id,resource_id,start_date,end_date,unblended_cost,currency,usage_amount,service_type,resource_type,region,linked_account,usage_type,tags,cost_category,invoice_id,tax_amount,discount_amount,total_cost
231,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,0.04,,,,,USE1-DataProcessing-Bytes,{},,,0.00,0.00,0.00
232,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,0.00,,,,,USE1-TimedStorage-ByteHrs,{},,,0.00,0.00,0.00
233,Tax,2024-10-01,2024-10-21,0.17,USD,0.00,,,,,NoUsageType,{},,,0.00,0.00,0.17
234,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-Regional-Bytes,{},,,0.00,0.00,0.00
235,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,USE1-DataTransfer-xAZ-In-Bytes,{},,,0.00,0.00,0.00
236,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.01,,,,,USE1-DataTransfer-xAZ-Out-Bytes,{},,,0.00,0.00,0.00
237,"AWS Cost Explorer",2024-10-01,2024-10-21,0.11,USD,11.00,,,,,USE1-APIRequest,{},,,0.00,0.00,0.11
238,"AWS Key Management Service",2024-10-01,2024-10-21,0.00,USD,4.00,,,,,us-east-1-KMS-Requests,{},,,0.00,0.00,0.00
239,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,6.53,,,,,APS2-EBS:VolumeUsage.gp2,{},,,0.00,0.00,0.00
240,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-EUC1-AWS-In-Bytes,{},,,0.00,0.00,0.00
241,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-EUC1-AWS-Out-Bytes,{},,,0.00,0.00,0.00
242,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE1-AWS-In-Bytes,{},,,0.00,0.00,0.00
243,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE1-AWS-Out-Bytes,{},,,0.00,0.00,0.00
244,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE2-AWS-In-Bytes,{},,,0.00,0.00,0.00
245,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE2-AWS-Out-Bytes,{},,,0.00,0.00,0.00
246,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USW2-AWS-In-Bytes,{},,,0.00,0.00,0.00
247,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USW2-AWS-Out-Bytes,{},,,0.00,0.00,0.00
248,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,162.00,,,,,APS2-BoxUsage:t2.micro,{},,,0.00,0.00,0.00
249,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,0.18,,,,,APS2-DataTransfer-In-Bytes,{},,,0.00,0.00,0.00
250,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,0.01,,,,,APS2-DataTransfer-Out-Bytes,{},,,0.00,0.00,0.00
251,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-In-Bytes,{},,,0.00,0.00,0.00
252,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-Out-Bytes,{},,,0.00,0.00,0.00
253,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,113.61,,,,,InstanceUsage:db.t4g.micro,{},,,0.00,0.00,0.00
254,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.35,USD,3.05,,,,,RDS:GP3-Storage,{},,,0.00,0.00,0.35
255,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-Out-Bytes,{},,,0.00,0.00,0.00
256,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,42.00,,,,,Requests-Tier1,{},,,0.00,0.00,0.00
257,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,89.00,,,,,Requests-Tier2,{},,,0.00,0.00,0.00
258,"Amazon Virtual Private Cloud",2024-10-01,2024-10-21,0.00,USD,161.38,,,,,APS2-PublicIPv4:InUseAddress,{},,,0.00,0.00,0.00
259,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,10.00,,,,,APS2-CW:Requests,{},,,0.00,0.00,0.00
260,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,0.04,,,,,USE1-DataProcessing-Bytes,{},,,0.00,0.00,0.00
261,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,0.00,,,,,USE1-TimedStorage-ByteHrs,{},,,0.00,0.00,0.00
262,Tax,2024-10-01,2024-10-21,0.17,USD,0.00,,,,,NoUsageType,{},,,0.00,0.00,0.17
263,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-Regional-Bytes,{},,,0.00,0.00,0.00
264,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,USE1-DataTransfer-xAZ-In-Bytes,{},,,0.00,0.00,0.00
265,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.01,,,,,USE1-DataTransfer-xAZ-Out-Bytes,{},,,0.00,0.00,0.00
266,"AWS Cost Explorer",2024-10-01,2024-10-21,0.11,USD,11.00,,,,,USE1-APIRequest,{},,,0.00,0.00,0.11
267,"AWS Key Management Service",2024-10-01,2024-10-21,0.00,USD,4.00,,,,,us-east-1-KMS-Requests,{},,,0.00,0.00,0.00
268,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,6.53,,,,,APS2-EBS:VolumeUsage.gp2,{},,,0.00,0.00,0.00
269,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-EUC1-AWS-In-Bytes,{},,,0.00,0.00,0.00
270,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-EUC1-AWS-Out-Bytes,{},,,0.00,0.00,0.00
271,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE1-AWS-In-Bytes,{},,,0.00,0.00,0.00
272,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE1-AWS-Out-Bytes,{},,,0.00,0.00,0.00
273,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE2-AWS-In-Bytes,{},,,0.00,0.00,0.00
274,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE2-AWS-Out-Bytes,{},,,0.00,0.00,0.00
275,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USW2-AWS-In-Bytes,{},,,0.00,0.00,0.00
276,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USW2-AWS-Out-Bytes,{},,,0.00,0.00,0.00
277,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,162.00,,,,,APS2-BoxUsage:t2.micro,{},,,0.00,0.00,0.00
278,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,0.18,,,,,APS2-DataTransfer-In-Bytes,{},,,0.00,0.00,0.00
279,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,0.01,,,,,APS2-DataTransfer-Out-Bytes,{},,,0.00,0.00,0.00
280,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-In-Bytes,{},,,0.00,0.00,0.00
281,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-Out-Bytes,{},,,0.00,0.00,0.00
282,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,113.61,,,,,InstanceUsage:db.t4g.micro,{},,,0.00,0.00,0.00
283,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.35,USD,3.05,,,,,RDS:GP3-Storage,{},,,0.00,0.00,0.35
284,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-Out-Bytes,{},,,0.00,0.00,0.00
285,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,42.00,,,,,Requests-Tier1,{},,,0.00,0.00,0.00
286,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,89.00,,,,,Requests-Tier2,{},,,0.00,0.00,0.00
287,"Amazon Virtual Private Cloud",2024-10-01,2024-10-21,0.00,USD,161.38,,,,,APS2-PublicIPv4:InUseAddress,{},,,0.00,0.00,0.00
288,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,10.00,,,,,APS2-CW:Requests,{},,,0.00,0.00,0.00
289,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,0.04,,,,,USE1-DataProcessing-Bytes,{},,,0.00,0.00,0.00
290,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,0.00,,,,,USE1-TimedStorage-ByteHrs,{},,,0.00,0.00,0.00
291,Tax,2024-10-01,2024-10-21,0.17,USD,0.00,,,,,NoUsageType,{},,,0.00,0.00,0.17
292,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-Regional-Bytes,{},,,0.00,0.00,0.00
293,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,USE1-DataTransfer-xAZ-In-Bytes,{},,,0.00,0.00,0.00
294,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.01,,,,,USE1-DataTransfer-xAZ-Out-Bytes,{},,,0.00,0.00,0.00
295,"AWS Cost Explorer",2024-10-01,2024-10-21,0.11,USD,11.00,,,,,USE1-APIRequest,{},,,0.00,0.00,0.11
296,"AWS Key Management Service",2024-10-01,2024-10-21,0.00,USD,4.00,,,,,us-east-1-KMS-Requests,{},,,0.00,0.00,0.00
297,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,6.53,,,,,APS2-EBS:VolumeUsage.gp2,{},,,0.00,0.00,0.00
298,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-EUC1-AWS-In-Bytes,{},,,0.00,0.00,0.00
299,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-EUC1-AWS-Out-Bytes,{},,,0.00,0.00,0.00
300,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE1-AWS-In-Bytes,{},,,0.00,0.00,0.00
301,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE1-AWS-Out-Bytes,{},,,0.00,0.00,0.00
302,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE2-AWS-In-Bytes,{},,,0.00,0.00,0.00
303,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE2-AWS-Out-Bytes,{},,,0.00,0.00,0.00
304,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USW2-AWS-In-Bytes,{},,,0.00,0.00,0.00
305,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USW2-AWS-Out-Bytes,{},,,0.00,0.00,0.00
306,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,162.00,,,,,APS2-BoxUsage:t2.micro,{},,,0.00,0.00,0.00
307,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,0.18,,,,,APS2-DataTransfer-In-Bytes,{},,,0.00,0.00,0.00
308,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,0.01,,,,,APS2-DataTransfer-Out-Bytes,{},,,0.00,0.00,0.00
309,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-In-Bytes,{},,,0.00,0.00,0.00
310,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-Out-Bytes,{},,,0.00,0.00,0.00
311,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,113.61,,,,,InstanceUsage:db.t4g.micro,{},,,0.00,0.00,0.00
312,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.35,USD,3.05,,,,,RDS:GP3-Storage,{},,,0.00,0.00,0.35
313,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-Out-Bytes,{},,,0.00,0.00,0.00
314,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,42.00,,,,,Requests-Tier1,{},,,0.00,0.00,0.00
315,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,89.00,,,,,Requests-Tier2,{},,,0.00,0.00,0.00
316,"Amazon Virtual Private Cloud",2024-10-01,2024-10-21,0.00,USD,161.38,,,,,APS2-PublicIPv4:InUseAddress,{},,,0.00,0.00,0.00
317,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,10.00,,,,,APS2-CW:Requests,{},,,0.00,0.00,0.00
318,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,0.04,,,,,USE1-DataProcessing-Bytes,{},,,0.00,0.00,0.00
319,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,0.00,,,,,USE1-TimedStorage-ByteHrs,{},,,0.00,0.00,0.00
320,Tax,2024-10-01,2024-10-21,0.17,USD,0.00,,,,,NoUsageType,{},,,0.00,0.00,0.17
321,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,DataTransfer-Regional-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
322,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,USE1-DataTransfer-xAZ-In-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
323,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.01,NULL,NULL,NULL,NULL,USE1-DataTransfer-xAZ-Out-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
324,"AWS Cost Explorer",2024-10-01,2024-10-21,0.11,USD,11.00,NULL,NULL,NULL,NULL,USE1-APIRequest,NULL,NULL,NULL,NULL,NULL,NULL
325,"AWS Key Management Service",2024-10-01,2024-10-21,0.00,USD,4.00,NULL,NULL,NULL,NULL,us-east-1-KMS-Requests,NULL,NULL,NULL,NULL,NULL,NULL
326,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,6.53,NULL,NULL,NULL,NULL,APS2-EBS:VolumeUsage.gp2,NULL,NULL,NULL,NULL,NULL,NULL
327,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,APS2-EUC1-AWS-In-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
328,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,APS2-EUC1-AWS-Out-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
329,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,APS2-USE1-AWS-In-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
330,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,APS2-USE1-AWS-Out-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
331,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,APS2-USE2-AWS-In-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
332,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,APS2-USE2-AWS-Out-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
333,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,APS2-USW2-AWS-In-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
334,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,APS2-USW2-AWS-Out-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
335,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,162.00,NULL,NULL,NULL,NULL,APS2-BoxUsage:t2.micro,NULL,NULL,NULL,NULL,NULL,NULL
336,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,0.18,NULL,NULL,NULL,NULL,APS2-DataTransfer-In-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
337,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,0.01,NULL,NULL,NULL,NULL,APS2-DataTransfer-Out-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
338,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,DataTransfer-In-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
339,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,DataTransfer-Out-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
340,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,113.61,NULL,NULL,NULL,NULL,InstanceUsage:db.t4g.micro,NULL,NULL,NULL,NULL,NULL,NULL
341,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.35,USD,3.05,NULL,NULL,NULL,NULL,RDS:GP3-Storage,NULL,NULL,NULL,NULL,NULL,NULL
342,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,DataTransfer-Out-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
343,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,42.00,NULL,NULL,NULL,NULL,Requests-Tier1,NULL,NULL,NULL,NULL,NULL,NULL
344,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,89.00,NULL,NULL,NULL,NULL,Requests-Tier2,NULL,NULL,NULL,NULL,NULL,NULL
345,"Amazon Virtual Private Cloud",2024-10-01,2024-10-21,0.00,USD,161.38,NULL,NULL,NULL,NULL,APS2-PublicIPv4:InUseAddress,NULL,NULL,NULL,NULL,NULL,NULL
346,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,10.00,NULL,NULL,NULL,NULL,APS2-CW:Requests,NULL,NULL,NULL,NULL,NULL,NULL
347,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,0.04,NULL,NULL,NULL,NULL,USE1-DataProcessing-Bytes,NULL,NULL,NULL,NULL,NULL,NULL
348,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,0.00,NULL,NULL,NULL,NULL,USE1-TimedStorage-ByteHrs,NULL,NULL,NULL,NULL,NULL,NULL
349,Tax,2024-10-01,2024-10-21,0.23,USD,0.00,NULL,NULL,NULL,NULL,NoUsageType,NULL,NULL,NULL,NULL,NULL,NULL
